canonical_id,name,type,aliases,homepage,doi,source
8033739,Annotated dataset mentions corpus in IR/ML/NLP domain,Dataset,annotated dataset mentions corpus in ir/ml/nlp domain,,10.5281/zenodo.8033739,Zenodo
7922781,Refseq tailed phages,Dataset,refseq tailed phages,,10.5281/zenodo.7922781,Zenodo
14197684,Dataset Inicial,Dataset,dataset inicial,,10.5281/zenodo.14197684,Zenodo
4019030,Noise files for the DISCO dataset,Dataset,noise files for the disco dataset,,10.5281/zenodo.4019030,Zenodo
11303535,Thermal Camera in Infrastructure Dataset - TLID,Dataset,thermal camera in infrastructure dataset - tlid,,10.1109/IV55156.2024.10588872,Zenodo
14197669,Dataset Inicial,Dataset,dataset inicial,,10.5281/zenodo.14197669,Zenodo
7847618,Practica1 Web Scraping,Dataset,practica1 web scraping,,10.5281/zenodo.7847618,Zenodo
14197697,Dataset Inicial,Dataset,dataset inicial,,10.5281/zenodo.14197697,Zenodo
4445487,MicroED dataset of benzoyl(ItBu)(8-quinolinolate)nickel,Dataset,microed dataset of benzoyl(itbu)(8-quinolinolate)nickel,,10.5281/zenodo.4445487,Zenodo
7524572,"IRIS preprocessed data used in paper ""Multi variables time series information bottleneck""",Dataset,"iris preprocessed data used in paper ""multi variables time series information bottleneck""",,10.5281/zenodo.7524572,Zenodo
4247934,List_Coursera,Dataset,list_coursera,,10.5281/zenodo.4247934,Zenodo
5608503,cars_dataset,Dataset,cars_dataset,,10.5281/zenodo.5608503,Zenodo
3539332,"Replication Kit: ""Skill Models for Programming Language Concepts""",Dataset,"replication kit: ""skill models for programming language concepts""",,10.5281/zenodo.3539332,Zenodo
7638403,Diseases (Black Rot and Powdery Mildew) model results for cultivation period of 2021 (Spain and Greece) [Dataset],Dataset,diseases (black rot and powdery mildew) model results for cultivation period of 2021 (spain and greece) [dataset],,10.5281/zenodo.7638403,Zenodo
17050719,Global in-situ suspended sediment concentration dataset,Dataset,global in-situ suspended sediment concentration dataset,,10.5281/zenodo.17050719,Zenodo
14844626,Gigatrue Slovak abstractive summarisation dataset,Dataset,gigatrue slovak abstractive summarisation dataset,,10.5281/zenodo.14844626,Zenodo
17249602,ALHD: A Large-Scale and Multigenre Benchmark Dataset for Arabic LLM-Generated Text Detection,Dataset,alhd: a large-scale and multigenre benchmark dataset for arabic llm-generated text detection,,10.5281/zenodo.17249602,Zenodo
15024747,Datasets collected for benchmarking in spatial transcriptomics,Dataset,datasets collected for benchmarking in spatial transcriptomics,,10.5281/zenodo.15024747,Zenodo
15792490,"Supplementary material (empirical data for calibration and validation, model code, analysis scripts): A trait-based model to describe plant community dynamics in managed grasslands (GrasslandTraitSim.jl v1.0.0)",Software,"supplementary material (empirical data for calibration and validation, model code, analysis scripts): a trait-based model to describe plant community dynamics in managed grasslands (grasslandtraitsim.jl v1.0.0)",,10.5281/zenodo.15792490,Zenodo
4431541,TCP FIN Flood and Zbassocflood Dataset,Dataset,tcp fin flood and zbassocflood dataset,,10.5281/zenodo.4431541,Zenodo
5680951,Context-Aware Activity Recognition in Logistics (CAARL) – A optical marker-based Motion Capture Dataset,Dataset,context-aware activity recognition in logistics (caarl) – a optical marker-based motion capture dataset,,10.5281/zenodo.5680951,Zenodo
